"Study.Area","Year","Month","Day","Visit.Start.Date","Visit.Start.Time","Air.Temperature..C.","Field.Observer.Name","UTM.Zone","UTM.Easting","UTM.Northing","Longitude..DD.","Latitude..DD.","Geographic.Coordinate.Source","Species.Code","Animal.ID","Count","Survey.Observation.Note","Inventory.Method","Det.Type","Life.Stage.Code","Activity.Code","Feature.Type","Sign.Type.Code","Adult.Males","Adult.Females","Adults...Unclassified.Sex","Juveniles...Unclassified.Sex","Males...Unclassified.Life.Stage","Females...Unclassified.Life.Stage","Unclassified.Life.Stage.and.Sex","Eggs","Hatchlings","Fledglings","Plot.Width","Plot.Height","Site.Region","Reg.Plot.Width","Reg.Plot.Height"
"Burges James Gadsden Park",2015,7,22,"2015-07-22",1242,10,"Brett Yeates",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","G-SCAP","",2,"Too late, low water levels made for limited habitat; Suggest checking the EC Hydrometric Data for Columbia River @ Donald (Stn# 08NB005), prior to heading out on this protocol - primary water level @ this station should be above 3m at minimum, below this level and the study area will be mostly drained.","visual scan","VI",NA,"","","",1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2016,6,25,"2016-06-25",1840,17,"Steph Whyte",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-BEKI","",1,"Waterlevels were low - Stn# 08NB003 showed a level of 2.9m on this day. Suggest checking the EC Hydrometric Data for Columbia River @ Donald (Stn# 08NB005), prior to heading out on this protocol - primary water level @ this station should be above 3m at minimum, below this level and the study area will be mostly drained.","visual scan","VI",NA,"","","",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2016,6,25,"2016-06-25",1830,17,"Steph Whyte",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-WISN","",2,"Weather conditions (temperature, cloud cover, wind, precipitation): Gentle breeze NW, unbroken clouds, +17, nil","visual scan","VI",NA,"","","",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1204,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-BUFF","",1,"bufflehead","","UNK",NA,"","","",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1204,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-BUFF","",1,"bufflehead","","UNK",NA,"","","",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1204,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-BUFF","",1,"bufflehead","","UNK",NA,"","","",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1226,17,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-MALL","",1,"Mallard","","UNK",NA,"","","",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1204,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-BUFF","",1,"bufflehead","","UNK",NA,"","","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1204,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-BUFF","",1,"bufflehead","","UNK",NA,"","","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1226,17,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-MALL","",1,"Mallard","","UNK",NA,"","","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1224,17,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-BEKI","",1,"Kingfisher","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1345,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-WISN","",2,"snipes? flushed out druing walk out of area","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1240,17,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-BAEA","",1,"Bald eagle","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1303,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-CAGO","",4,"canada goose","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1255,17,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-OSPR","",1,"osprey","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2018,6,13,"2018-06-13",1318,17,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","G-SCAP","",2,"lesser scaup","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1118,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1123,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1126,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",946,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",3,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1000,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1002,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1005,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1010,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1032,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",1054,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-BAEA","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",951,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-GBHE","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2019,6,4,"2019-06-04",934,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","G-GOEY","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1224,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1240,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",3,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1257,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1302,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",3,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1304,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1131,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1131,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1131,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1131,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1133,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",3,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1133,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",3,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1134,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1135,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1141,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1142,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1146,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1146,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1146,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1150,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1154,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1157,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1200,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1208,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1209,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1211,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1233,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-OSPR","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1258,NA,"Jordon Austin",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-OSPR","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2020,6,21,"2020-06-21",1130,NA,"Jordon Austin",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-OSPR","",1,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2022,6,17,"2022-06-17",1530,15,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","NULL","",0,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2022,6,17,"2022-06-17",1500,15,"Brett Mccullough",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","NULL","",0,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2023,7,4,"2023-07-04",454,28,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-WISN","",1,"Wilsons Snipe","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2023,7,4,"2023-07-04",456,28,"Liza Pegura",11,495117,5696142,-117.07022,51.41647,"Sample Station - Centroid","B-NOWA","",1,"Northern Waterthrush","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2023,7,4,"2023-07-04",447,28,"Liza Pegura",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","FA-ANATIDAE","",1,"duckling (species unknown); the only waterfowl observed","","UNK",NA,"","","",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Burges James Gadsden Park",2024,6,14,"2024-06-14",1045,15,"Brett Mccullough",11,495327,5695739,-117.06719,51.41285,"Sample Station - Centroid","B-TRSW","",2,"flying overhead from east to west","","VI",NA,"","","",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,"Kootenay Okanagan",14,7
"Call Lake Park",2015,8,19,"2015-08-19",1030,15,"Darren Fillier",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","B-MALL","",1,"far side of lake - close to lily pads/aquatic vegetation - likely male nearby;","visual scan","VI",NA,"","","",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1115,15,"Darren Fillier",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","G-SCAP","",1,"Definitely same 1 as previously seen from Station #1; wary - moving toward Station #3 area - other 2 not wary;","visual scan","VI",NA,"","","",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1150,15,"Darren Fillier",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","G-MERG","",2,"middle of lake - preening/feeding;","visual scan","VI",NA,"","","",1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1150,15,"Darren Fillier",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","B-RNGR","",2,"far side of lake along aquatic vegetation - diving;","visual scan","VI",NA,"","","",1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1115,15,"Darren Fillier",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","G-SCAP","",2,"All 3 are diving/fish eating waterfowl - observed diving - not dabbling; Definitely same 2 as previously seen from Station #1;","visual scan","VI",NA,"","","",1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1150,15,"Darren Fillier",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","G-SCAP","",5,"small group - fishing toward west side of lake - feeding/fishing;","visual scan","VI",NA,"","","",2,3,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1150,15,"Darren Fillier",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","G-SCAP","",6,"small group - fishing toward west side of lake - feeding/fishing; another small group - very westerly end of lake - quickly swimming/feeding (line 12 continued) in amongst/over to aquatic vegetation far side of lake - just did see (line 13 continued) and classify before moving into aquatic cover.;","visual scan","VI",NA,"","","",3,3,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2015,8,19,"2015-08-19",1030,15,"Darren Fillier",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","OR-ANSERIFORMES","",5,"At far end of lake near station #2 and #3 *await count from there*.  And at bottom of data sheet: Therefore = 5 - all diving/fish eating waterfowl - no dabblers.","visual scan","VI",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2016,8,17,"2016-08-17",905,12,"Emily Ackeroyd",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","G-GOEY","",6,"Visually confirmed in flight","visual scan","UNK",NA,"","","",3,3,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2016,8,17,"2016-08-17",955,12,"Emily Ackeroyd",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","G-SCAP","",5,"hen with juveniles; 11 geese in V formation overhead, could not observe goldeneyes at end of lake, Noise - vehicle traffic, dog, helicopter, construction; Weather 10 C, 0% cloud cover, wind 0 km/hr, no precipitation","visual scan","UNK",NA,"","","",NA,1,NA,4,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2016,8,17,"2016-08-17",935,12,"Emily Ackeroyd",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","NULL","",0,"Frog observation - greyish with some small spots and orange lines on back","visual scan","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2018,9,4,"2018-09-04",955,3,"Darren Fillier",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","B-CAGO","",5,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2018,9,4,"2018-09-04",1010,3,"Darren Fillier",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","B-CAGO","",35,"","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2018,9,4,"2018-09-04",920,3,"Darren Fillier",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","NULL","",0,"No birds observed.","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2019,9,18,"2019-09-18",1015,8,"Darren Fillier",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","B-CAGO","",5,"Group of geese flew over station towards #3.","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2019,9,18,"2019-09-18",1035,8,"Darren Fillier",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","B-CAGO","",50,"Migrant geese in lake.","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2019,9,18,"2019-09-18",1015,8,"Darren Fillier",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","FA-ANATIDAE","",9,"Diving duck","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2019,9,18,"2019-09-18",1035,8,"Darren Fillier",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","FA-ANATIDAE","",4,"Flying over too far away to ID.","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2019,9,18,"2019-09-18",1040,8,"Darren Fillier",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","B-RNDU","",4,"In weeds.","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2019,9,18,"2019-09-18",1035,8,"Darren Fillier",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","G-GOEY","",4,"Bumped ducks from station 2 to station 1.","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2022,8,15,"2022-08-15",950,18,"Darren Zillien",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","B-COLO","",1,"no other orchids, no loon calls","","UNK",NA,"","","",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2022,8,15,"2022-08-15",1030,18,"Darren Zillien",9,622551,6070914,-127.09494,54.77047,"Sample Station - Centroid","B-COLO","",2,"breeding pair, no young observed","","UNK",NA,"","","",1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2022,8,15,"2022-08-15",1050,18,"Darren Zillien",9,622485,6070935,-127.09596,54.77067,"Sample Station - Centroid","B-COLO","",2,"assumed same two","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
"Call Lake Park",2022,8,15,"2022-08-15",1000,18,"Darren Zillien",9,622699,6070449,-127.09284,54.76625,"Sample Station - Centroid","FA-ANATIDAE","",1,"dabbler flew by, uable to identify","","UNK",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,"North Coast Skeena",14,5
